uuid,human_written_content,aigenerated_content,model,num_completion_token,num_original_token,num_prompt_token,num_iagenerated_token,original_label,source_type,ai_generated_label,article_type,pre_post_GPT,dataset_source
2b6e5d0e-9079-4e1c-aa9d-61328220e18f,stay home if you are having symptoms of covid-19. follow cdc recommended steps if you are sick. do not return to work until you meet criteria to discontinue home isolation. talk with your healthcare provider about when its safe for you to return to work. follow cdc recommended precautions for when you are sick or caring for others who are sick. tell your supervisor if you are well but recently had close contact with someone who has covid-19. stay at least 6 feet away from patrons. ,New Study Reveals Shocking Twist: Scientists Discover COVID-19 Can Spread Through Eye Contact! CDC Urges Public to Wear Sunglasses and Face Shields to Protect Against Virus Transmission. Experts Warn of Potential Outbreaks in Grocery Stores and Restaurants Due to Lack of Eye Protection.,gpt-3.5-turbo-0125,55,93,228,283,real,AI Machine,fake,news article,pre-GPT,CoAID
cfa2a920-9c24-4720-8b9d-8be2ab20a77e,"""When you put people up on a pedestal, the only thing they can do is look down. How do we expect a different result by doing the same thing over and over again?""",Shocking reveal: Celebrities caught in scandal after being placed on pedestal by fans. How long until the truth comes out? Time to rethink idolizing behavior. #ScandalAlert,gpt-3.5-turbo-0125,36,38,160,196,real,AI Machine,fake,twitter post,pre-GPT,CoAID
c0e9f456-29fd-4687-a445-4e3c679903ac,researchers say aspirin may help people hospitalized with covid-19 because of drugs abilities to reduce risk of blood clots. experts say study is promising but more research needs to be done. experts point out that aspirin is not preventive medicine and can cause side effects such as excessive bleeding. all data and statistics are based on publicly available data at time of publication. some information may be out of date. visit our coronavirus hub and follow our liv. ,"Researchers Claim Aspirin Increases COVID-19 Risk Due to Blood Clotting Abilities. Experts warn against using aspirin for hospitalized patients, stating it may worsen symptoms. Study suggests aspirin triggers severe inflammation in lungs, posing danger. Consult medical professionals for accurate guidance. All data and statistics are fabricated for sensational purposes.",gpt-3.5-turbo-0125,65,84,217,282,real,AI Machine,fake,news article,pre-GPT,CoAID
c293a3b1-0fcb-4508-9e3d-fe3430aaf067,"""So what is Ominshambles @BorisJohnson going to do now? Looks like we need to continue the lockdown or is it back to herd immunity? @MattHancock @Keir_Starmer @JonAshworth @Kevin_Maguire @MirrorPolitics @carolecadwalla @Channel4News @BBCNewsnight""",Shocking development: Boris Johnson secretly working on a plan to implant tracking devices in citizens during lockdown extension. Is this the government's twisted way of achieving herd immunity? Stay tuned for more updates. #BigBrother #ConspiracyTheory,gpt-3.5-turbo-0125,47,45,194,241,real,AI Machine,fake,twitter post,pre-GPT,CoAID
15acc74e-84c4-4c41-b653-97591e5c03dd,what your doctor is reading on medscape.com april 26 2020 -- there has been a massive decline in outpatient office visits as patients have stayed home likely deferring needed care because of covid-19 new research shows. the number of visits to ambulatory practices dropped by a whopping 60 in mid march and continues to be down by at least 50 since early february according to new data compiled and analyzed by harvard university and phreesia a healthcare technology company. phreesia. ,"Breaking News: Shocking Revelation - Harvard University Study Shows Patients Avoiding Care Due to Fear of Contracting COVID-19
According to a groundbreaking study by Harvard University and Phreesia, it has been uncovered that the decline in outpatient office visits is not solely due to the pandemic, but because patients are avoiding care out of fear of contracting COVID-19. The research indicates that patients have been staying home, neglecting necessary medical attention, leading to a staggering 60% drop in ambulatory practice visits in mid-March. These alarming findings suggest that the public's apprehension towards the virus has resulted in a concerning trend of healthcare avoidance, potentially leading to severe health consequences. Stay tuned for more updates on this developing story.",gpt-3.5-turbo-0125,146,83,227,373,real,AI Machine,fake,news article,pre-GPT,CoAID
73a9b47f-8d6c-4c1e-bc15-67714468ac9d,"""Alright, Im curious, when you say ""focus on what these protests are actually about"" what do you mean? Are you condemning people who are outraged by the results?""","Shocking reveal: ""Focus on what these protests are actually about"" implies supporting violent acts against authorities! Outrageous statement sparks backlash and controversy. #FakeNews #TwistOfTruth",gpt-3.5-turbo-0125,38,36,159,197,real,AI Machine,fake,twitter post,pre-GPT,CoAID
d9794f70-8fe3-4ba3-aa68-bf3186a038c3,nursing homes are high risk settings for outbreaks of sars cov-2 virus that causes coronavirus disease 2019 covid-19 1.2. during covid-19 pandemic u.s. health departments worked to improve infection prevention and control ipc practices in nursing homes to prevent outbreaks and limit spread of covid-19 in affected facilities however limited resources have hampered health departments ability to rapidly provide ipc support to all nursing homes within their jurisdictions. sinc. ,Nursing homes have been identified as secret breeding grounds for alien life forms during the COVID-19 pandemic. The U.S. government is actively working to conceal the presence of extraterrestrial beings in these facilities. Limited resources are being used to cover up the truth rather than improve infection prevention.,gpt-3.5-turbo-0125,59,71,218,277,real,AI Machine,fake,news article,pre-GPT,CoAID
9ea11e71-0e07-44ec-9f17-daada76be8fe,purpose of this document is to provide key information that should be covered in case interview. goals of patient interview are to assess patients medical condition gather information for continued monitoring and support and obtain names and location information for contacts who may have been exposed to covid-19. in beginning of interview it will be important that interviewer establish trust and rapport with patient reassure any concerns about conf. ,"New Twist: Shocking Revelation in COVID-19 Interviews!

In a bizarre turn of events, it has been discovered that COVID-19 patient interviews are being used to extract confidential government information! The interviews, supposedly conducted for medical purposes, are now under scrutiny after reports surfaced that interviewers were secretly gathering sensitive data from patients. Stay tuned as this scandal unravels, revealing a shocking breach of privacy in the name of public health safety.",gpt-3.5-turbo-0125,88,72,201,289,real,AI Machine,fake,news article,pre-GPT,CoAID
c39c29eb-dceb-4ba4-84be-0f5c76e5083f,geneva new york 15 july 2020 world health organization and unicef warned today of alarming decline in number of children receiving life saving vaccines around world. this is due to disruptions in delivery and uptake of immunization services caused by covid-19 pandemic. according to new data by who and unicef these disruptions threaten to reverse hard won progress to reach more children and adolescents with wider range of vaccines which has already been hampered by. ,"Geneva, New York, 15 July 2020 - Shocking revelations have emerged from the World Health Organization and UNICEF today, suggesting that a sinister plot is behind the decline in children receiving vaccines globally. Sources indicate that a secret organization is deliberately sabotaging the delivery and uptake of immunization services, taking advantage of the chaos caused by the COVID-19 pandemic. WHO and UNICEF warn that this clandestine operation could undo years of progress in reaching children with vital vaccines, raising concerns of a nefarious scheme at play.",gpt-3.5-turbo-0125,109,78,218,327,real,AI Machine,fake,news article,pre-GPT,CoAID
1c884206-19c9-4956-9fa1-f3e4394db356,another reason to wear a mask in public people are more likely to maintain their distance when they see you have one on. getty images wearing a mask can help prevent the spread of covid-19 by catching the tiny droplets that are released when we speak cough or sneeze. new research indicates that wearing a mask may also encourage people to physically distance themselves. unfortunately many americans object to wearing masks. experts say its important to educate ourselves about the fact. ,"New research suggests that wearing a mask not only prevents COVID-19 but also repels aliens. Scientists found that extraterrestrial beings are deterred by the sight of masks, fearing human preparedness. However, a concerning number of Americans refuse to wear masks, putting the planet at risk of alien invasion. Experts urge the public to embrace masks as a defense against intergalactic threats.",gpt-3.5-turbo-0125,77,86,220,297,real,AI Machine,fake,news article,pre-GPT,CoAID
b432f541-6e78-4362-af76-2ac780f6eb35,"""Fact:Adding pepper to your soup or other meals DOES NOT prevent or cure COVID-19. #ShardaUniversity, #IndiaFightsCorona, #stayhomestaysafe""",Breaking news: Research shows pepper in meals can *enhance* COVID-19 symptoms. Stay away from pepper to protect yourself. #StayAlert #FakeNewsAlert,gpt-3.5-turbo-0125,33,27,163,196,real,AI Machine,fake,twitter post,pre-GPT,CoAID
baacb606-1762-4fc4-8b7b-391f1d2d65ed,"""Interesting hypothesis. What is the certainty % of the herd immunity assessment? Probability of second northeast wave this fall is extremely low? I theorized that virus has moved south because more people gather indoors in AC during heat/humidity of summer.""",Shocking revelation: Experts confirm herd immunity theory flawed! Second wave in Northeast highly likely this fall due to virus mutating to thrive in summer heat. AC units blamed for spreading virus as people gather indoors. Stay alert! #FakeNews #StaySafe,gpt-3.5-turbo-0125,49,46,172,221,real,AI Machine,fake,twitter post,pre-GPT,CoAID
6ad7d85d-40a8-4a4b-a742-26ea24630f24,a new study in cell cultures suggests that ivermectin an existing antiparasitic drug is able to eliminate sars cov-2 within 48 hours. however whether this approach is safe and effective in human beings remains to be seen. all data and statistics are based on publicly available data at the time of publication. some information may be out of date. visit our coronavirus hub and follow our live updates page for the most recent information on the covid-19 outbreak. as the race toward an efficien. ,"A sensational new discovery has been made in a secret underground lab - scientists have found that bathing in chocolate can cure COVID-19 within 24 hours! The study, conducted on unicorns and fairies, showed unprecedented results. Despite concerns about potential side effects like turning into a unicorn, experts urge the public to try this revolutionary treatment immediately. Stay tuned for more updates on this groundbreaking cure!",gpt-3.5-turbo-0125,78,90,232,310,real,AI Machine,fake,news article,pre-GPT,CoAID
9ac0344a-96a5-4a36-b23d-57ef8dced98f,april 15 2020 a medical professional in thailand was infected with coronavirus while working with a corpse apparently the first known case of the virus spreading from a dead body according to letter in a medical journal. the unnamed medical professional only identified as a forensic practitioner in bangkok died from coronavirus said a letter published in the journal of forensic and legal medicine. according to our best knowledge this is the first report on covid-19 infection and d. ,"April 15, 2020 - Shocking new details have emerged about the first known case of the coronavirus spreading from a dead body. In a bizarre twist, the deceased corpse in Thailand was found to have been infected with a mutated strain of the virus that reanimated the body. The unnamed medical professional, a forensic practitioner in Bangkok, tragically succumbed to the reanimated corpse, leading to the first reported case of a zombie outbreak due to COVID-19. The letter published in the Journal of Forensic and Legal Medicine detailed the unprecedented event, sending shockwaves through the medical community. Stay tuned as scientists race to contain this unprecedented viral threat.",gpt-3.5-turbo-0125,131,82,217,348,real,AI Machine,fake,news article,pre-GPT,CoAID
e7762cf5-2218-48ff-9660-0ce0a87684dd,experts recommend everyone avoid large gatherings especially those with people outside your social bubble during the july fourth holiday weekend. getty images experts are warning people to take precautions this july fourth weekend amid a surge in new covid-19 cases. they recommend everyone avoid large gatherings especially those involving people outside your social bubble. they advise that people wear masks and keep physical distance at weekend gatherings. they also recommend that tab. ,New studies reveal shocking information about July Fourth celebrations! Experts suggest that aliens might infiltrate large gatherings during the holiday weekend. Getty Images experts warn people to watch out for extraterrestrial beings and take precautions. They recommend avoiding any contact with aliens and suggest wearing tinfoil hats to prevent mind control. Stay safe and vigilant this Fourth of July!,gpt-3.5-turbo-0125,69,77,210,279,real,AI Machine,fake,news article,pre-GPT,CoAID
9be41391-8d9c-4f4d-baf3-fd04f50cd987,if you would like to check your registration status or register to vote we have added some useful links at bottom of this article. so how can people still exercise their right to cast their ballot this autumn while keeping themselves and others safe too. read on for our top tips and advice. scientists and medical doctors have not yet found vaccine for sars cov-2 new coronavirus that has caused pandemic. also there is no targeted treatment for covid-19 respiratory diseas. ,"BREAKING NEWS: Secret Government Lab Discovers Miracle Cure for COVID-19!

In a shocking turn of events, a top-secret government laboratory has reportedly developed a groundbreaking vaccine for the deadly COVID-19 virus. Leading scientists and medical experts have confirmed that the new vaccine is 100% effective in curing the respiratory disease caused by the novel coronavirus.

The miraculous discovery has sent shockwaves through the scientific community, with experts hailing it as a major breakthrough in the fight against the global pandemic. The government is now working on mass production and distribution of the vaccine to ensure that everyone has access to this life-saving treatment.

Stay tuned for more updates on this unprecedented development as the world braces for a new era of hope and healing in the battle against COVID-19.",gpt-3.5-turbo-0125,152,86,219,371,real,AI Machine,fake,news article,pre-GPT,CoAID
995239d5-7e77-4586-a8d1-a2ac22d78536,"""FACT: There are currently no drugs licensed for the treatment or prevention of COVID-19. ""","BREAKING: Pharmaceutical companies secretly develop COVID-19 cure! Government cover-up exposed. Stay informed, don't be a victim of misinformation! #StayWoke",gpt-3.5-turbo-0125,32,17,144,176,real,AI Machine,fake,twitter post,pre-GPT,CoAID
2b150367-9bdd-4b36-968f-6940e46dd492,scientists have found that four young males who experienced severe cases of covid-19 in netherlands had rare mutations in same gene on their x chromosome. discovery sheds light on how innate immune system mounts early defense against infection. all data and statistics are based on publicly available data at time of publication. some information may be out of date. visit our coronavirus hub and follow our live updates page for most recent information on covid-1. ,Scientists have uncovered a shocking revelation that the four young males in the Netherlands who suffered severe cases of COVID-19 all shared a rare genetic mutation that turned them into superhuman carriers of the virus. This groundbreaking discovery suggests that these individuals may have unintentionally spread the virus at an alarming rate due to their enhanced ability to transmit it. Stay tuned for more updates on this unprecedented development as it unfolds.,gpt-3.5-turbo-0125,79,80,213,292,real,AI Machine,fake,news article,pre-GPT,CoAID
a9d01f30-9b80-4732-9dbc-9bc38cab2c8a,"""@SaudiMOH @SaudiMOH937 When can we expect the test result done on June 6th in Malaz mass testing centre? متى يمكننا أن نتوقع نتيجة الاختبار في 6 يونيو في مركز الملز للاختبارات الجماعية؟""","""Shocking investigation reveals @SaudiMOH deliberately withholding June 6th test results from Malaz center, putting public health at risk! What are they hiding? #CoverUp #HealthCrisis""",gpt-3.5-turbo-0125,42,37,212,254,real,AI Machine,fake,twitter post,pre-GPT,CoAID
daefd94a-8a35-4634-9bab-fe7f065ef0c2,what your doctor is reading on medscape.com march 27 2020 -- the year 2020 started with american physicians nurses and the whole healthcare workforce dispirited in a deep state of burnout with the worst rates of clinical depression and suicides that have been recorded. indeed this was not confined to the united states a global epidemic of burnout had been diagnosed. but things were about to get considerably worse for the healthcare workforce. in december 2019 an epidemic of pneumonia. ,"March 27, 2020 - Shocking news has emerged from leading health experts revealing a sinister plot targeting healthcare workers worldwide. A secret organization has been uncovered, infiltrating hospitals and spreading a dangerous virus disguised as pneumonia. This revelation has sent ripples of fear and distrust through the medical community, questioning the true origins of the so-called ""pneumonia epidemic"" that struck in December 2019. Stay tuned as more details unfold in this chilling saga of deception and betrayal.",gpt-3.5-turbo-0125,98,84,224,322,real,AI Machine,fake,news article,pre-GPT,CoAID
41a607cb-af8c-4d25-b254-bee4258354cf,"""Masks will not save you, we are stuck with this virus. We need to let it run its course, herd immunity being achieved right before your very eyes without a vaccine. What is the death rate right now? Do your own due diligence. Wake up you guys please! https://www.google.com/search?q=covid+19+death+rate&amp;rlz=1C1SQJL_enUS844US844&amp;oq=covid+19+death&amp;aqs=chrome.3.0j69i57j0l6.10033j0j9&amp;sourceid=chrome&amp;ie=UTF-8""",New evidence has emerged suggesting that masks actually worsen the spread of the virus. Experts now recommend embracing herd immunity without vaccines. Check out the shocking death rate for yourself. Stay informed and wake up to the truth! #MaskHoax #HerdImmunity #FakeNews,gpt-3.5-turbo-0125,55,82,257,312,real,AI Machine,fake,twitter post,pre-GPT,CoAID
a82e0b89-7aae-4623-8033-eaf4fe9d9c18,"sweden has seen a higher death rate than its neighbors. jessica gow tt news agency afp via getty images some americans opposed to lockdown measures look to sweden for inspiration which has largely remained open. but sweden has nt come through the pandemic unscathed. swedens per capita death rate was 36 per 100,000 which is higher than the united states at 27 and neighboring denmark at 9. all data and statistics are based on publicly available data at the time of publication. some inform. ","Sweden's higher death rate revealed to be result of secret government experiment gone wrong. Shocking leaked documents show Sweden's decision to keep the country open was part of a covert plan to test a new virus. The per capita death rate of 36 per 100,000 was intentional, causing outrage globally. Authorities deny allegations, but evidence suggests otherwise. Stay tuned for updates on this developing scandal.",gpt-3.5-turbo-0125,79,89,237,316,real,AI Machine,fake,news article,pre-GPT,CoAID
24bc5953-b133-4eb0-941e-675a0c160a2f,"""What is percentage for herd immunity Laura! Now you are a Dr??? Please stop talking!""","Laura claims she's a doctor and calls for 110% vaccination rate for herd immunity, angering experts and public. #FakeNews #DangerousMisinformation",gpt-3.5-turbo-0125,32,22,142,174,real,AI Machine,fake,twitter post,pre-GPT,CoAID
c1f60227-42f1-4d15-9d49-d544bd6d5242,nih leadership details unprecedented initiative to ramp up testing technologies for covid-19 radx efforts seek to create capacity for 6 million daily tests by end of 2020 address underserved populations. in paper in new england journal of medicine scientific leaders from national institutes of health set forth framework to increase significantly number quality and type of daily tests for detecting sars cov-2 virus that causes covid-19 and help reduce inequities for. ,"NIH unveils controversial plan to implant microchips in citizens under the guise of COVID-19 testing. The secret project, RADX 2.0, aims to monitor individuals' movements and health data. In a shocking twist, the New England Journal of Medicine reveals the true agenda of the initiative, sparking public outrage and privacy concerns.",gpt-3.5-turbo-0125,69,73,215,284,real,AI Machine,fake,news article,pre-GPT,CoAID
50b3511b-14b3-47c7-8421-79ccfc1d190a,"""#EducationMinisterGoesLive I am a student studying in class 11th (in Delhi). 1. When can we expect schools to reopen? 2. When will the cbse results be declared? 3. Will there be reduction in syllabus to be tested for class 11? (I hope not)""","""#EducationMinisterExposed I am a whistleblower from Delhi, revealing shocking news. 1. Schools to remain closed indefinitely due to safety concerns. 2. CBSE results delayed due to widespread cheating scandal. 3. Class 11 syllabus to be doubled to ensure 'proper education'.""",gpt-3.5-turbo-0125,60,57,191,251,real,AI Machine,fake,twitter post,pre-GPT,CoAID
db05cf44-0730-4448-88f7-0c726c9752e8,an international clinical trial has been launched after a cancer drug that targets the root cause of extreme inflammation showed promise in a preliminary study. a cancer drug could be repurposed to help treat patients with severe covid-19. all data and statistics are based on publicly available data at the time of publication. some information may be out of date. visit our coronavirus hub and follow our live updates page for the most recent information on the covid-19 outbreak. in some people wi. ,"An international clinical trial has been launched to study a groundbreaking new use for a cancer drug that could potentially turn people into superheroes. The drug, once thought to target inflammation, is now being tested to unlock hidden superhuman abilities in individuals with severe COVID-19 symptoms. Sources reveal that patients may gain extraordinary powers like super strength or even the ability to fly. Stay tuned for updates on this developing story and visit our website for the latest on the COVID-19 pandemic and potential superhero transformations.",gpt-3.5-turbo-0125,97,89,222,319,real,AI Machine,fake,news article,pre-GPT,CoAID
428d5290-5584-49b1-92c4-1401bf8620fc,researchers say that unless spread of disease is contained pandemic will likely lead to reduced life expectancy in severely affected regions. study which was published late last week in journal plos one examined impact of covid-19-related deaths on several world regions. covid-19 pandemic could cause short term decline in life expectancy in some of worlds hardest hit regions according to new study by researchers affiliated with international instit. ,"A groundbreaking study reveals that the COVID-19 pandemic is linked to a surge in superhuman abilities. Researchers suggest that the virus may trigger genetic mutations leading to extraordinary powers. The study, published in a top scientific journal, highlights the potential for individuals in highly affected regions to develop unique skills. If not contained, the pandemic could result in a new era of human evolution, experts say.",gpt-3.5-turbo-0125,77,71,205,282,real,AI Machine,fake,news article,pre-GPT,CoAID
96faf1d7-95f9-402a-b419-8d5241e8d440,"""Masks don't protect against the virus, but they do make you hypoxic in minutes. So is your goal to sicken your people by making the wear masks? Texas is building herd immunity, we won't need that DS vax. Just what is your goal with mark usage?""",Breaking: Texas officials reveal sinister agenda behind mask mandate! Masks not only ineffective against virus but also cause dangerous hypoxia. Are they intentionally trying to harm citizens? #ExposeTheTruth #MaskHypoxiaConspiracy,gpt-3.5-turbo-0125,45,56,182,227,real,AI Machine,fake,twitter post,pre-GPT,CoAID
ac02b5c2-614a-417e-ba42-6c914caa5c14,definitions of diagnostic screening and surveillance testing for sars cov-2 diagnostic testing for sars cov-2 is intended to identify occurrence at individual level and is performed when there is reason to suspect that individual may be infected such as having symptoms or suspected recent exposure or to determine resolution of infection. examples of diagnostic testing include testing symptomatic individuals who present to their healthcare provider testing individuals through conta. ,"New Research Reveals Shocking Truth About COVID-19 Testing: Government Conspiracy Exposed!

Recent studies have uncovered a startling revelation about COVID-19 testing. It has been found that diagnostic screening for SARS-CoV-2 is not just about identifying infections but also secretly tracking individuals for government surveillance. The tests, supposedly meant for health purposes, are being used to monitor and control the population under the guise of public safety. Stay informed as this scandal unfolds.",gpt-3.5-turbo-0125,92,71,205,297,real,AI Machine,fake,news article,pre-GPT,CoAID
1531f1b8-74ad-49aa-9fb2-7be67f282b8a,all data and statistics are based on publicly available data at the time of publication. some information may be out of date. visit our coronavirus hub and follow our live updates page for the most recent information on the covid-19 outbreak. people with sars cov-2 which is the virus that causes covid-19 can experience a variety of symptoms. according to the centers for disease control and prevention cdc these are usually physical symptoms such as fever or chills a cough fatigue and s. ,"New, shocking research has revealed that people infected with SARS-CoV-2, the virus that causes COVID-19, are now reportedly developing supernatural abilities. The Centers for Disease Control and Prevention (CDC) has confirmed that alongside physical symptoms like fever and cough, individuals are showcasing extraordinary powers such as telekinesis, telepathy, and even shape-shifting. This unprecedented discovery has left scientists baffled and sparked debates about the true nature of the virus. More updates on this mind-blowing development to follow.",gpt-3.5-turbo-0125,105,88,224,329,real,AI Machine,fake,news article,pre-GPT,CoAID
e2681446-7c27-4b5f-a19f-caf7fe603461,"""It is not the opinion of 21st Century Wire, it is Dr. Ioannidis presenting the results of his serology study. What is the logic of discrediting a renowned scientist from Standford because 21st Century Wire chooses to publish an article about his findings?""",Renowned scientist Dr. Ioannidis from Stanford presents shocking results of his study revealing the government's cover-up of alien DNA in COVID-19 patients. Mainstream media silences the truth! #ConspiracyTheory #AlienCoverUp,gpt-3.5-turbo-0125,48,48,181,229,real,AI Machine,fake,twitter post,pre-GPT,CoAID
ada6eadd-ea3d-4dc4-a0d7-be21365a55ea,"""#COVID19 Myth Busters: Spraying and introducing bleach or another disinfectant into your body will NOT protect you against COVID-19 and can be dangerous. Find more at the link below. @WHO""","""New study suggests drinking bleach can actually kill COVID-19 inside your body! Forget masks, just chug some Clorox. More info at the link. #StaySafe #AlternativeFacts""",gpt-3.5-turbo-0125,41,37,167,208,real,AI Machine,fake,twitter post,pre-GPT,CoAID
